x,x1,x2,x3,x4,x5,geom,aritmatik,none
32.0,-128.0,512.0,-2048.0,8192.0,-32768.0,1.0,0.0,0.0
41.0,749.0,489.0,381.0,30.0,-115.0,0.0,0.0,1.0
156.0,118.0,80.0,42.0,4.0,-34.0,0.0,1.0,0.0
-635.0,911.0,789.0,-803.0,-26.0,430.0,0.0,0.0,1.0
-101.0,-77.0,-53.0,-29.0,-5.0,19.0,0.0,1.0,0.0
-401.0,-144.0,980.0,253.0,823.0,679.0,0.0,0.0,1.0
-129.0,903.0,-6321.0,44247.0,-309729.0,2168103.0,1.0,0.0,0.0
-128.0,-768.0,-4608.0,-27648.0,-165888.0,-995328.0,1.0,0.0,0.0
-172.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
57.0,27.0,-3.0,-33.0,-63.0,-93.0,0.0,1.0,0.0
-669.0,113.0,657.0,182.0,961.0,-88.0,0.0,0.0,1.0
-164.0,-136.0,-108.0,-80.0,-52.0,-24.0,0.0,1.0,0.0
-150.0,300.0,-600.0,1200.0,-2400.0,4800.0,1.0,0.0,0.0
99.0,101.0,103.0,105.0,107.0,109.0,0.0,1.0,0.0
636.0,-695.0,-714.0,314.0,-287.0,134.0,0.0,0.0,1.0
129.0,-247.0,62.0,263.0,-533.0,954.0,0.0,0.0,1.0
64.0,59.0,54.0,49.0,44.0,39.0,0.0,1.0,0.0
